version 2
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_METRICS
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2a0400
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass javafx/scene/control/skin/TextFieldSkin$8
instanceKlass javafx/scene/control/skin/TextInputControlSkin$StyleableProperties
instanceKlass javafx/scene/control/skin/TextInputControlSkin$6
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1347 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d4e48
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin createPromptNode ()V 249 <appendix> argL0 ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d4c00
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1270 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d49c0
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1248 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d4790
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1206 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d4148
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1141 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d3f08
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1119 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d3cc8
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 1096 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2d3a98
instanceKlass javafx/scene/shape/LineTo$1
instanceKlass com/sun/javafx/scene/shape/LineToHelper$LineToAccessor
instanceKlass com/sun/javafx/util/WeakReferenceQueue$1
instanceKlass javafx/scene/shape/MoveTo$1
instanceKlass com/sun/javafx/scene/shape/PathElementHelper
instanceKlass javafx/scene/shape/PathElement$1
instanceKlass com/sun/javafx/scene/shape/MoveToHelper$MoveToAccessor
instanceKlass com/sun/javafx/scene/shape/PathElementHelper$PathElementAccessor
instanceKlass  @bci com/sun/javafx/text/TextUtils getCaretPathElements (Lcom/sun/javafx/scene/text/TextLayout$CaretGeometry;DD)[Ljavafx/scene/shape/PathElement; 15 <appendix> member <vmtarget> ; # com/sun/javafx/text/TextUtils$$TypeSwitch+0x000000002e2ceb90
instanceKlass com/sun/javafx/text/TextUtils
instanceKlass javafx/scene/text/Text$11
instanceKlass com/sun/javafx/text/PrismTextLine
instanceKlass com/sun/javafx/font/PrismMetrics
instanceKlass com/sun/javafx/text/LayoutCache
instanceKlass com/sun/javafx/text/GlyphLayoutManager
instanceKlass com/sun/javafx/text/TextRun
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 947 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e2cc160
instanceKlass javafx/beans/binding/Bindings$ShortCircuitAndInvalidator
instanceKlass javafx/beans/value/ObservableFloatValue
instanceKlass javafx/beans/value/ObservableLongValue
instanceKlass javafx/beans/binding/Bindings
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerInvalidationListener (Ljavafx/beans/Observable;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x000000002e29fb70
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 810 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e29f930
instanceKlass javafx/beans/property/StringPropertyBase$Listener
instanceKlass javafx/scene/shape/Rectangle$StyleableProperties
instanceKlass com/sun/javafx/collections/VetoableListDecorator$VetoableSubListDecorator
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 270 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e29ced8
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 248 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000000002e29cc98
instanceKlass javafx/scene/control/TextInputControl$TextInputControlFromatterAccessor
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextFieldBehavior <init> (Ljavafx/scene/control/TextField;)V 94 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda+0x000000002e29c800
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextFieldBehavior <init> (Ljavafx/scene/control/TextField;)V 69 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda+0x000000002e29c5d0
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/TextFieldBehavior 480 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e2a0000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextFieldBehavior <init> (Ljavafx/scene/control/TextField;)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda+0x000000002e29c3a0
instanceKlass javafx/stage/PopupWindow$3
instanceKlass  @bci javafx/stage/PopupWindow <init> ()V 63 <appendix> member <vmtarget> ; # javafx/stage/PopupWindow$$Lambda+0x000000002e29af48
instanceKlass javafx/stage/PopupWindow$2
instanceKlass javafx/stage/PopupWindow$1
instanceKlass com/sun/javafx/stage/PopupWindowHelper$PopupWindowAccessor
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x000000002e293038
instanceKlass com/sun/javafx/scene/control/behavior/TextInputControlBehavior$2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 2061 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e292bf8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 2031 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e2929c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1999 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e292798
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1968 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e292568
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1941 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e292338
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1914 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e292108
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1887 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e291ed8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1861 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e291ca8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1835 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e291a78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1809 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e291848
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1783 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e291618
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1757 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e2913e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1722 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e291190
instanceKlass  @bci com/sun/javafx/scene/control/behavior/BehaviorBase addDefaultChildMap (Lcom/sun/javafx/scene/control/inputmap/InputMap;Lcom/sun/javafx/scene/control/inputmap/InputMap;)V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/BehaviorBase$$Lambda+0x000000002e290f60
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap reprocessAllMappings ()V 14 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x000000002e290d20
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1685 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e290af0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1655 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e2908c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1625 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e290690
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1595 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e290460
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1565 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e290230
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1535 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e290000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1508 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28fc80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1481 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28fa50
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1454 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28f820
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1428 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28f5f0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1402 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28f3c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1376 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28f190
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1350 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28ef60
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1324 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28ed30
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1289 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x000000002e28ead8
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addMapping (Lcom/sun/javafx/scene/control/inputmap/InputMap$Mapping;)V 23 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x000000002e28e890
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 20 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x000000002e28e660
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 5 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x000000002e28e418
